2025-03-03 23:16:29 - [INIT] with clock rate 5 and peers ['localhost:50050', 'localhost:50052'], [0, 2]
2025-03-03 23:16:31 - [INTERNAL], Logical clock: 1
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - [RECEIVED] from Machine 2, Logical clock: 2, Queue length: 1
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
